country,developmentStatus,region,subregion,authorRepresentation,allMismatch,mismatch,firstAuthorMismatch,lastAuthorMismatch,middleAuthorMismatch,singleAuthorMismatch
ALGERIA , Developing , Africa , Northern Africa ,8,  ,  ,  ,  ,  , 
EGYPT , Developing , Africa , Northern Africa ,18,4,5,2,2,2,1
LIBYA , Developing , Africa , Northern Africa ,  ,  ,  ,  ,  ,  , 
MOROCCO , Developing , Africa , Northern Africa ,15,  ,  ,  ,  ,  , 
SUDAN , Developing , Africa , Northern Africa ,2,  ,  ,  ,  ,  , 
TUNISIA , Developing , Africa , Northern Africa ,34,2,2,2,2,  , 
WESTERN SAHARA , Developing , Africa , Northern Africa ,  ,  ,  ,  ,  ,  , 
BRITISH INDIAN OCEAN TERRITORY , Developing , Africa , Sub-Saharan Africa ,  ,  ,  ,  ,  ,  , 
BURUNDI , Developing , Africa , Sub-Saharan Africa ,  ,  ,  ,  ,  ,  , 
COMOROS , Developing , Africa , Sub-Saharan Africa ,  ,  ,  ,  ,  ,  , 
DJIBOUTI , Developing , Africa , Sub-Saharan Africa ,  ,  ,  ,  ,  ,  , 
ERITREA , Developing , Africa , Sub-Saharan Africa ,1,  ,  ,  ,  ,  , 
ETHIOPIA , Developing , Africa , Sub-Saharan Africa ,36,1,1,1,1,  , 
FRENCH SOUTHERN TERRITORIES , Developing , Africa , Sub-Saharan Africa ,  ,  ,  ,  ,  ,  , 
KENYA , Developing , Africa , Sub-Saharan Africa ,37,6,17,6,9,5, 
MADAGASCAR , Developing , Africa , Sub-Saharan Africa ,6,  ,  ,  ,  ,  , 
MALAWI , Developing , Africa , Sub-Saharan Africa ,4,1,1,  ,  ,  ,1
MAURITIUS , Developing , Africa , Sub-Saharan Africa ,  ,  ,  ,  ,  ,  , 
MAYOTTE , Developing , Africa , Sub-Saharan Africa ,  ,  ,  ,  ,  ,  , 
MOZAMBIQUE , Developing , Africa , Sub-Saharan Africa ,2,  ,1,1,  ,  , 
REUNION , Developing , Africa , Sub-Saharan Africa ,  ,  ,  ,  ,  ,  , 
RWANDA , Developing , Africa , Sub-Saharan Africa ,  ,  ,  ,  ,  ,  , 
SEYCHELLES , Developing , Africa , Sub-Saharan Africa ,2,  ,  ,  ,  ,  , 
SOMALIA , Developing , Africa , Sub-Saharan Africa ,  ,  ,  ,  ,  ,  , 
SOUTH SUDAN , Developing , Africa , Sub-Saharan Africa ,  ,  ,  ,  ,  ,  , 
UGANDA , Developing , Africa , Sub-Saharan Africa ,5,  ,  ,  ,  ,  , 
TANZANIA , Developing , Africa , Sub-Saharan Africa ,3,  ,  ,  ,  ,  , 
ZAMBIA , Developing , Africa , Sub-Saharan Africa ,  ,  ,  ,  ,  ,  , 
ZIMBABWE , Developing , Africa , Sub-Saharan Africa ,1,  ,  ,  ,  ,  , 
ANGOLA , Developing , Africa , Sub-Saharan Africa ,  ,  ,  ,  ,  ,  , 
CAMEROON , Developing , Africa , Sub-Saharan Africa ,4,1,1,  ,  ,1, 
CENTRAL AFRICAN REPUBLIC , Developing , Africa , Sub-Saharan Africa ,  ,  ,  ,  ,  ,  , 
CHAD , Developing , Africa , Sub-Saharan Africa ,  ,  ,  ,  ,  ,  , 
CONGO , Developing , Africa , Sub-Saharan Africa ,3,1,1,  ,  ,1, 
D. R. CONGO , Developing , Africa , Sub-Saharan Africa ,  ,  ,  ,  ,  ,  , 
EQUATORIAL GUINEA , Developing , Africa , Sub-Saharan Africa ,1,  ,  ,  ,  ,  , 
GABON , Developing , Africa , Sub-Saharan Africa ,  ,  ,  ,  ,  ,  , 
SAO TOME AND PRINCIPE , Developing , Africa , Sub-Saharan Africa ,  ,  ,  ,  ,  ,  , 
BOTSWANA , Developing , Africa , Sub-Saharan Africa ,  ,  ,  ,  ,  ,  , 
LESOTHO , Developing , Africa , Sub-Saharan Africa ,  ,  ,  ,  ,  ,  , 
NAMIBIA , Developing , Africa , Sub-Saharan Africa ,6,1,1,  ,  ,  ,1
SOUTH AFRICA , Developing , Africa , Sub-Saharan Africa ,42,2,7,3,4,3, 
SWAZILAND , Developing , Africa , Sub-Saharan Africa ,  ,  ,  ,  ,  ,  , 
BENIN , Developing , Africa , Sub-Saharan Africa ,17,1,1,1,  ,  , 
BURKINA FASO , Developing , Africa , Sub-Saharan Africa ,1,  ,  ,  ,  ,  , 
CABO VERDE , Developing , Africa , Sub-Saharan Africa ,  ,  ,  ,  ,  ,  , 
COTE D'IVOIRE , Developing , Africa , Sub-Saharan Africa ,  ,  ,  ,  ,  ,  , 
GAMBIA , Developing , Africa , Sub-Saharan Africa ,  ,  ,  ,  ,  ,  , 
GHANA , Developing , Africa , Sub-Saharan Africa ,15,1,2,  ,2,  , 
GUINEA , Developing , Africa , Sub-Saharan Africa ,3,  ,1,  ,  ,1, 
GUINEA-BISSAU , Developing , Africa , Sub-Saharan Africa ,  ,  ,  ,  ,  ,  , 
LIBERIA , Developing , Africa , Sub-Saharan Africa ,  ,  ,  ,  ,  ,  , 
MALI , Developing , Africa , Sub-Saharan Africa ,5,  ,1,  ,1,  , 
MAURITANIA , Developing , Africa , Sub-Saharan Africa ,  ,  ,  ,  ,  ,  , 
NIGER , Developing , Africa , Sub-Saharan Africa ,4,1,1,  ,  ,1, 
NIGERIA , Developing , Africa , Sub-Saharan Africa ,20,2,2,2,2,  , 
SAINT HELENA , Developing , Africa , Sub-Saharan Africa ,  ,  ,  ,  ,  ,  , 
SENEGAL , Developing , Africa , Sub-Saharan Africa ,6,  ,1,  ,  ,1, 
SIERRA LEONE , Developing , Africa , Sub-Saharan Africa ,  ,  ,  ,  ,  ,  , 
TOGO , Developing , Africa , Sub-Saharan Africa ,  ,  ,  ,  ,  ,  , 
ANGUILLA , Developing , Americas , Latin America and the Caribbean ,  ,  ,  ,  ,  ,  , 
ANTIGUA AND BARBUDA , Developing , Americas , Latin America and the Caribbean ,  ,  ,  ,  ,  ,  , 
ARUBA , Developing , Americas , Latin America and the Caribbean ,  ,  ,  ,  ,  ,  , 
BAHAMAS , Developing , Americas , Latin America and the Caribbean ,1,1,1,  ,  ,1, 
BARBADOS , Developing , Americas , Latin America and the Caribbean ,  ,  ,  ,  ,  ,  , 
BONAIRE , Developing , Americas , Latin America and the Caribbean ,  ,  ,  ,  ,  ,  , 
BRITISH VIRGIN ISLANDS , Developing , Americas , Latin America and the Caribbean ,  ,  ,  ,  ,  ,  , 
CAYMAN ISLANDS , Developing , Americas , Latin America and the Caribbean ,  ,  ,  ,  ,  ,  , 
CUBA , Developing , Americas , Latin America and the Caribbean ,13,1,1,  ,1,  , 
CURACAO , Developing , Americas , Latin America and the Caribbean ,  ,  ,  ,  ,  ,  , 
DOMINICA , Developing , Americas , Latin America and the Caribbean ,  ,  ,  ,  ,  ,  , 
DOMINICAN REPUBLIC , Developing , Americas , Latin America and the Caribbean ,1,  ,  ,  ,  ,  , 
GRENADA , Developing , Americas , Latin America and the Caribbean ,  ,  ,  ,  ,  ,  , 
GUADELOUPE , Developing , Americas , Latin America and the Caribbean ,1,  ,  ,  ,  ,  , 
HAITI , Developing , Americas , Latin America and the Caribbean ,  ,  ,  ,  ,  ,  , 
JAMAICA , Developing , Americas , Latin America and the Caribbean ,  ,  ,  ,  ,  ,  , 
MARTINIQUE , Developing , Americas , Latin America and the Caribbean ,  ,  ,  ,  ,  ,  , 
MONTSERRAT , Developing , Americas , Latin America and the Caribbean ,  ,  ,  ,  ,  ,  , 
PUERTO RICO , Developing , Americas , Latin America and the Caribbean ,5,  ,  ,  ,  ,  , 
SAINT BARTHOLEMY , Developing , Americas , Latin America and the Caribbean ,  ,  ,  ,  ,  ,  , 
SAINT KITTS AND NEVIS , Developing , Americas , Latin America and the Caribbean ,  ,  ,  ,  ,  ,  , 
SAINT LUCIA , Developing , Americas , Latin America and the Caribbean ,  ,  ,  ,  ,  ,  , 
SAINT MARTIN (FRENCH PART) , Developing , Americas , Latin America and the Caribbean ,  ,  ,  ,  ,  ,  , 
SAINT VINCENT AND THE GRENADINES , Developing , Americas , Latin America and the Caribbean ,  ,  ,  ,  ,  ,  , 
SINT MAARTEN (DUTCH PART) , Developing , Americas , Latin America and the Caribbean ,  ,  ,  ,  ,  ,  , 
TRINIDAD AND TOBAGO , Developing , Americas , Latin America and the Caribbean ,1,  ,  ,  ,  ,  , 
TURKS AND CAICOS ISLANDS , Developing , Americas , Latin America and the Caribbean ,  ,  ,  ,  ,  ,  , 
